"863";"";"81000";"0";"1";"";"";"";"";"0"
"864";"";"90000";"0";"1";"";"";"Лечении с удалением, тремами, д";"";"0"
"865";"";"99000";"0";"1";"";"";"Лечении аномалий прикуса (дист";"";"0"
"751";"";"5500";"0";"1";"";"";"Операция направленной регенер";"";"0"
"752";"";"2800";"0";"1";"";"";"Установки костного материала";"";"0"
"753";"";"300";"0";"1";"";"";"";"";"0"
"754";"";"1500";"0";"1";"";"";"Лоскутная операция в области о";"";"0"
"755";"";"500";"0";"1";"";"";"Кюретаж в области одного зуба";"";"0"
"756";"";"1500";"0";"1";"";"";"Операция удлинения клиническо";"";"0"
"757";"";"5300";"0";"1";"";"";"Съемная штампованая шина";"";"0"
"758";"";"1000";"0";"1";"";"";"Наложение стекловолоконной ши";"";"0"
"759";"";"5500";"0";"1";"";"";"Обработка патологических карм";"";"0"
"760";"";"1200";"0";"1";"";"";"";"";"0"
"761";"";"700";"0";"1";"";"";"Скрининг пародонтальных карма";"";"0"
"762";"";"300";"0";"1";"";"";"Обработка пародонтальных карм";"";"0"
"763";"";"550";"0";"1";"";"";"Фиксация проволочной шины к зу";"";"0"
"764";"";"250";"0";"1";"";"";"Медикаментозная обработка 1-го";"";"0"
"765";"";"250";"0";"1";"";"";"Избирательная пришлифовка 1-го";"";"0"
"766";"";"60";"0";"1";"";"";"Профессиональная гигиена поло";"";"0"
"767";"";"800";"0";"1";"";"";"Фторирование эмали реминерали";"";"0"
"768";"";"50";"0";"1";"";"";"Профессиональная гигиена поло";"";"0"
"769";"";"50";"0";"1";"";"";"Профессиональная гигиена поло";"";"0"
"770";"";"200";"0";"1";"";"";"Проведение противокариозной и";"";"0"
"771";"";"300";"0";"1";"";"";"Апексолакация одного корневог";"";"0"
"772";"";"600";"0";"1";"";"";"Внесение МТА";"";"0"
"773";"";"450";"0";"1";"";"";"Временная композитная повязка";"";"0"
"774";"";"3300";"0";"1";"";"";"";"";"0"
"775";"";"1000";"0";"1";"";"";"";"";"0"
"776";"";"600";"0";"1";"";"";"";"";"0"
"777";"";"700";"0";"1";"";"";"";"";"0"
"778";"";"1000";"0";"1";"";"";"Создание байпасс доступа в кор";"";"0"
"779";"";"300";"0";"1";"";"";"Электроодонтодиагностика";"";"0"
"780";"";"150";"0";"1";"";"";"Проведение холодовоно теста";"";"0"
"781";"";"300";"0";"1";"";"";"Использование гидроокиси каль";"";"0"
"782";"";"500";"0";"1";"";"";"";"";"0"
"783";"";"300";"0";"1";"";"";"Распломбирование одного корне";"";"0"
"784";"";"600";"0";"1";"";"";"Распломбирование одного корне";"";"0"
"785";"";"800";"0";"1";"";"";"Распломбирование одного корне";"";"0"
"786";"";"500";"0";"1";"";"";"Распломбирование одного корне";"";"0"
"787";"";"1500";"0";"1";"";"";"";"";"0"
"788";"";"1500";"0";"1";"";"";"Извлечение анкерного штифта";"";"0"
"789";"";"1100";"0";"1";"";"";"Закрытие перфорации материало";"";"0"
"710";"";"1000";"0";"1";"";"";"Реминерализирующий гель REVIVE";"";"0"
"327";"";"250";"0";"1";"";"";"Кнопка ретенционная";"";"0"
"328";"";"50";"0";"1";"";"";"Эластик 1 штука";"";"0"
"131";"";"1650";"0";"1";"";"";"";"";"0"
"471";"";"44000";"0";"1";"";"";"Набор брекетов самолигирующих";"";"0"
"472";"";"52000";"0";"1";"";"";"Набор брекетов самолигирующих";"";"0"
"474";"";"1250";"0";"1";"";"";"Брекет INSPIRE (система ROTH) сапфир";"";"0"
"475";"";"700";"0";"1";"";"";"Брекет SPIRIT  МВ (система ROTH)       
";"";"0"
"476";"";"1250";"0";"1";"";"";"Брекеты самолигирующие DAMON-3 МХ";"";"0"
"477";"";"1500";"0";"1";"";"";"Брекеты самолигирующие  DAMON-3 SYS";"";"0"
"478";"";"2850";"0";"1";"";"";"Брекеты самолигирующие DAMON Clear ";"";"0"
"479";"";"900";"0";"1";"";"";"Брекет Turbos (накусочный)";"";"0"
"480";"";"1000";"0";"1";"";"";"Замки на 1-е и 2-е моляры вч/нч дл";"";"0"
"481";"";"1300";"0";"1";"";"";"";"";"0"
"482";"";"1000";"0";"1";"";"";"Замки на 1-е и 2-е моляры вч/нч дл";"";"0"
"483";"";"250";"0";"1";"";"";"Лингвальные кнопки";"";"0"
"484";"";"250";"0";"1";"";"";"Крючок на Брекет Damon 3MX,Q";"";"0"
"485";"";"250";"0";"1";"";"";"";"";"0"
"486";"";"1300";"0";"1";"";"";"Дуга Damon";"";"0"
"487";"";"600";"0";"1";"";"";"";"";"0"
"488";"";"1150";"0";"1";"";"";"Пружины TMA  открывающие (1 шт. по";"";"0"
"489";"";"1150";"0";"1";"";"";"Пружины Ni-Ti  открывающие (1 шт. п";"";"0"
"490";"";"150";"0";"1";"";"";"Стопоры без крючка (022, 030, 018*025, 0";"";"0"
"491";"";"350";"0";"1";"";"";"Стопоры с крючком (022, 018*025, 022*028)";"";"0"
"573";"";"55000";"0";"1";"";"";"Набор брекетов самолигирующих";"";"0"
"606";"";"2850";"0";"1";"";"";"Брекет DAMON CLEAR";"";"0"
"607";"";"1800";"0";"1";"";"";"Брекет Damon Q";"";"0"
"796";"";"2400";"0";"1";"";"";"Щечная трубка Damon Q";"";"0"
"877";"";"2500";"0";"1";"";"";"Торковая пружина";"";"0"
"163";"";"1500";"0";"1";"";"";"Коллапан 1 упаковка";"";"0"
"524";"";"900";"0";"1";"";"";"Шуруп для фиксации костного бл";"";"0"
"531";"";"1000";"0";"1";"";"";"Кнопка для фиксации мембраны";"";"0"
"575";"";"5500";"0";"1";"";"";"Имплантат ""Имплантиум""";"";"0"
"576";"";"1400";"0";"1";"";"";"Заглушка к имплантату ""Имплант";"";"0"
"578";"";"11000";"0";"1";"";"";"Osteon collagen membrane GCM 15 20";"";"0"
"582";"";"6500";"0";"1";"";"";"Имплантант Суперлайн";"";"0"
"583";"";"1800";"0";"1";"";"";"";"";"0"
"595";"";"8600";"0";"1";"";"";"Твердая мозговая оболочка 4x4";"";"0"
"596";"";"11000";"0";"1";"";"";"Спонгиозная крошка 5 мл";"";"0"
"599";"";"3000";"0";"1";"";"";"Порошок минерализованный спон";"";"0"
"602";"";"1300";"0";"1";"";"";"";"";"0"
"603";"";"4700";"0";"1";"";"";"Порошок минерализированный сп";"";"0"
"605";"";"2600";"0";"1";"";"";"Твердая мозговая оболочка 2х2 с";"";"0"
"680";"";"7200";"0";"1";"";"";"Твердая мозговая оболочка 3*4";"";"0"
"579";"";"630";"0";"1";"";"";"Шприц Opalescence";"";"0"
"501";"";"5500";"0";"1";"";"";"Циркониевый абатмен HiTec";"";"0"
"502";"";"1100";"0";"1";"";"";"Формирователь десны";"";"0"
"508";"";"6500";"0";"1";"";"";"Абатмент керамический ";"";"0"
"509";"";"5500";"0";"1";"";"";"Абатмент HiTec старый";"";"0"
"510";"";"5000";"0";"1";"";"";"Шаровидный абатмент прямой ";"";"0"
"511";"";"4750";"0";"1";"";"";"";"";"0"
"512";"";"2250";"0";"1";"";"";"Матрица";"";"0"
"530";"";"6850";"0";"1";"";"";"Абатмент hi tec новый";"";"0"
"584";"";"5800";"0";"1";"";"";"Абатмент прямой Implantium";"";"0"
"585";"";"8000";"0";"1";"";"";"Абатмент угловой Implantium";"";"0"
"586";"";"12000";"0";"1";"";"";"Шариковый абатмент имплантиум";"";"0"
"587";"";"3800";"0";"1";"";"";"";"";"0"
"600";"";"3300";"0";"1";"";"";"Временный абатмент Имплантиум";"";"0"
"681";"";"3200";"0";"1";"";"";"Индивидуальный цирконевый аба";"";"0"
"682";"";"5500";"0";"1";"";"";"Индивидуальный цирконевый аба";"";"0"
"683";"";"1000";"0";"1";"";"";"Винт для абатмента Implantium";"";"0"
"693";"";"5800";"0";"1";"";"";"Обтачиваемый абатмент";"";"0"
"708";"";"750";"0";"1";"";"";"Кольцо O-ring (bn02)";"";"0"
"737";"";"5800";"0";"1";"";"";"Двойной абатмент Имплантиум";"";"0"
"866";"";"4000";"0";"1";"";"";"Индивидульный титановый абатм";"";"0"
"875";"";"1000";"0";"1";"";"";"";"";"0"
"876";"";"1300";"0";"1";"";"";"HiTech Матрица";"";"0"
"519";"";"750";"0";"1";"";"";"Оттискной материал AA-силикон";"";"0"
"520";"";"100";"0";"1";"";"";"Альгинатный оттискной материа";"";"0"
"521";"";"750";"0";"1";"";"";"Полиэфирный оттискной материа";"";"0"
"687";"";"6200";"0";"1";"";"";"SureOss крошка 0,5 сс";"";"0"
"688";"";"9000";"0";"1";"";"";"SureOss крошка 1сс";"";"0"
"694";"";"9000";"0";"1";"";"";"Имплантат Vector TAS";"";"0"
"879";"";"10000";"0";"1";"";"";"Ортодонтический минивинт  с кр";"";"0"
"880";"";"12000";"0";"1";"";"";"Ортодонтический минивинт  с кр";"";"0"
"522";"";"400";"0";"1";"";"";"Шовный материал Vicryl";"";"0"
"594";"";"200";"0";"1";"";"";"Шовный материал Лактисорб";"";"0"
"696";"";"480";"0";"1";"";"";"Шовный материал Prolene";"";"0"
"698";"";"5700";"0";"1";"";"";"Имплантат Слимлайн";"";"0"
"699";"";"5000";"0";"1";"";"";"Угловой абатмент Слимлайн";"";"0"
"700";"";"300";"0";"1";"";"";"Защитный колпачок Слимлайн";"";"0"
"701";"";"400";"0";"1";"";"";"Заживляющий колпачок Слимлайн";"";"0"
"794";"";"3500";"0";"1";"";"";"Винт ортодонтический дополнит";"";"0"
"874";"";"4000";"0";"1";"";"";"Аквалайзер";"";"0"
"719";"";"68000";"0";"1";"";"";"Предоплата за лечение с примен";"";"0"
"721";"";"23000";"0";"1";"";"";"Предоплата за лечение с примен";"";"0"
"722";"";"38000";"0";"1";"";"";"Предоплата за лечение с примен";"";"0"
"723";"";"53000";"0";"1";"";"";"Предоплата за лечение с примен";"";"0"
"724";"";"98000";"0";"1";"";"";"Предоплата за лечение с примен";"";"0"
"734";"";"83000";"0";"1";"";"";"Предоплата за лечение с примен";"";"0"
"729";"";"3700";"0";"1";"";"";"Абатмент шаровой прямой";"";"0"
"730";"";"2200";"0";"1";"";"";"Металлический колпачок";"";"0"
"731";"";"1700";"0";"1";"";"";"Нейлоновый колпачок";"";"0"
"732";"";"4500";"0";"1";"";"";"Абатмент шаровой угловой";"";"0"
"733";"";"6500";"0";"1";"";"";"Имплантат AlfaBio SPI";"";"0"
"739";"";"2500";"0";"1";"";"";"Пластины микро 12-GM-P02";"";"0"
"741";"";"2500";"0";"1";"";"";"";"";"0"
"745";"";"1000";"0";"1";"";"";"Ёршики Curaprox";"";"0"
"746";"";"1100";"0";"1";"";"";"Суперфлосс Curaprox";"";"0"
"895";"";"5500";"0";"1";"";"";"Фрезерованная коронка Prettau";"";"0"
"912";"";"11000";"0";"1";"";"";"Мембрана creos xenoprotect 15*20";"";"0"
"913";"";"13000";"0";"1";"";"";"Мембрана creos xenoprotect 25*30";"";"0"
"914";"";"19000";"0";"1";"";"";"Мембрана creos xenoprotect 30*40";"";"0"
"343";"";"1570";"0";"1";"";"";"";"";"0"
"344";"";"1570";"0";"1";"";"";"";"";"0"
"345";"";"1470";"0";"1";"";"";"";"";"0"
"346";"";"1470";"0";"1";"";"";"";"";"0"
"347";"";"370";"0";"1";"";"";"Анестезия инъекционная  Scandonest";"";"0"
"348";"";"370";"0";"1";"";"";"Анестезия инъекционная  Ultracain 1";"";"0"
"349";"";"370";"0";"1";"";"";"Анестезия инъекционная  Ultracain 1";"";"0"
"350";"";"370";"0";"1";"";"";"Анестезия инъекционная Septenest 1:";"";"0"
"402";"";"370";"0";"1";"";"";"Анестезия инъекционная Septenest 1:";"";"0"
"422";"";"1120";"0";"1";"";"";"Эндоотбеливание одного зуба";"";"0"
"423";"";"5350";"0";"1";"";"";"Домашнее отбеливание зубов Opale";"";"0"
"890";"";"3650";"0";"1";"";"";"Полная реставрация (моляры)";"";"0"
"891";"";"3240";"0";"1";"";"";"";"";"0"
"892";"";"2950";"0";"1";"";"";"";"";"0"
"893";"";"2400";"0";"1";"";"";"";"";"0"
"896";"";"2400";"0";"1";"";"";"";"";"0"
"897";"";"2250";"0";"1";"";"";"";"";"0"
"898";"";"2120";"0";"1";"";"";"";"";"0"
"899";"";"2120";"0";"1";"";"";"";"";"0"
"900";"";"2120";"0";"1";"";"";"";"";"0"
"901";"";"1960";"0";"1";"";"";"";"";"0"
"902";"";"1960";"0";"1";"";"";"";"";"0"
"903";"";"1960";"0";"1";"";"";"";"";"0"
"904";"";"1840";"0";"1";"";"";"";"";"0"
"905";"";"1840";"0";"1";"";"";"";"";"0"
